Tahun,Bulan,tgl,temp7,temp13,temp18,temp_avg,temp_24,temp_max,temp_min,CH,light_hour,light_per,pck,tgl,press,humid7,humid13,humid18,humid_avg,humid_24,ws_abg,mod_dir,max_ws,dir
2020,9,29,27.1,35.2,30.7,30,30.1,35.7,25.8,-,8,100,     ,28,1012.4,77.4037243,46.38431709,66.26927566,67,65,6.25,TG,14,150
2020,9,30,27.1,33.1,30,29.3,30.2,35,27.1,-,5.3,66.25,     ,29,1011.7,77.0582052,40.52707845,61.47393122,64,66,4.916666667,TG,14,130
2020,10,1,28.6,35.4,30.8,30.9,30.6,36,26.8,-,8,100,     ,1,1010,75.00257049,44.52263403,68.35123539,66,68,6.166666667,TG,14,160
2020,10,2,27.5,35,30,30,30.3,35.6,26.2,-,8,100,     ,2,1010,80.14684676,48.06043588,70.42653442,70,69,5.75,TG,15,150
2020,10,3,27.4,35.5,31.3,30.4,30.9,35.8,27,-,8,100,     ,3,1011.8,80.10385787,35.81886191,63.73515249,65,64,5.5,TG,13,120
2020,10,4,28.3,34.6,30,30.3,29.9,35.4,26.2,-,8,100,     ,4,1011.6,76.93930176,47.18995886,61.54586986,66,63,6.166666667,S,14,150
2020,10,5,27.6,35.1,30.7,30.3,30.3,35.9,27,-,6.7,83.75,     ,5,1010.9,71.6641669,40.8919632,63.92030827,62,63,4.291666667,TG,12,120
2020,10,6,28.6,34.1,30,30.3,29.6,34.4,25.8,-,8,100,     ,6,1010.4,66.90019287,49.77656104,67.84260004,63,66,5.5,TG,17,130
2020,10,7,26.5,33.9,30.4,29.3,29.8,34,26,-,7.9,98.75,     ,7,1010.1,76.75156797,47.02696853,64.32522391,66,66,4.875,TG,11,130
2020,10,8,27.9,34.3,30,30,29.7,34.6,25.8,-,6.4,80,     ,8,1010.1,71.15770766,46.90531505,67.84260004,64,68,4.333333333,TG,11,140
2020,10,9,26.6,34.4,29.9,29.4,29.7,34.6,26.4,-,3.8,47.5,     ,9,1009.8,79.75157074,47.50369663,72.33389859,70,70,3.791666667,TG,11,140
2020,10,10,27.2,32.2,26.8,28.4,27.8,33.3,25.3,-,2.7,33.75,     ,10,1009.9,77.10835778,59.6595252,87.36803915,75,81,3.708333333,TG,15,130
2020,10,11,27.3,34.9,30.6,30,30.5,35.7,26.2,4,8,100,  RA  ,11,1009.6,85.24291195,49.47492353,68.22602122,72,69,6.333333333,TG,15,160
2020,10,12,28.9,34.4,30.2,30.6,30.2,35.6,26.4,-,7.7,96.25,     ,12,1009.3,76.53493745,51.59520977,69.25365182,68,68,5.333333333,TG,15,120
2020,10,13,27.7,33.4,30.1,29.7,30.3,34.7,26.4,-,8,100,     ,13,1009.7,75.93231899,49.13024247,69.8377294,68,68,7.666666667,TG,18,140
2020,10,14,27.5,36,31.2,30.6,30.6,36.4,26.2,-,8,100,     ,14,1010.4,79.42048225,42.27533986,60.05841332,65,65,5.125,TG,15,140
2020,10,15,28.1,36,30.2,30.6,30.7,36.6,27.6,-,8,100,     ,15,1009.1,75.43604101,37.26464666,68.61150962,64,66,3.5,TG,10,150
2020,10,16,28.5,35,31,30.8,30.4,35.2,25.8,-,8,100,     ,16,1009.3,72.88667934,45.59144111,64.74658633,64,66,5.25,TG,10,110
2020,10,17,27.6,33.4,30.4,29.8,29.8,36,26.2,-,3.4,42.5,     ,17,1009,77.30631337,45.51454032,65.57410813,66,66,4.25,TG,13,130
2020,10,18,27,33.3,28.4,28.9,28.6,34.2,25,-,1.6,20,     ,18,1010.6,77.73426208,47.991527,73.51620177,69,76,3.5,TG,8,130
2020,10,19,28.4,26.4,25.1,27.1,26.6,30.3,25,-,0,0,     ,19,1010.1,76.28845132,82.66594834,91.70728805,82,85,3,S,8,100
2020,10,20,25.8,33.3,28.6,28.4,28.6,33.4,25.8,10,5.1,63.75,TS RA Lightning,20,1011,91.83872887,61.61610018,80.60507149,81,79,5,TG,12,140
2020,10,21,28.5,33.3,29.5,30,29.1,33.5,26.2,-,4.4,55,     ,21,1010.8,83.43421664,49.03605272,76.1415014,73,76,3.958333333,TG,9,10
2020,10,22,27.9,34.7,30.1,30.2,30,35.7,26.6,-,7.3,91.25,     ,22,1009.9,80.31654584,51.3376648,71.13653696,71,73,3.208333333,U,8,50
2020,10,23,28,35.7,30,30.4,29.8,35.8,25.6,2.5,6,75,  RA  ,23,1010.8,84.72525309,48.68965819,73.0487355,73,75,3.291666667,T,7,50
2020,10,24,28,34.6,30.2,30.2,30,36,26,0.7,7.8,97.5,  RA  ,24,1011.3,83.25893255,51.25125315,74.47677532,73,75,3.458333333,BL,11,20
2020,10,25,28.2,34.8,30.5,30.4,29.9,35.9,25.9,16.6,8,100,TS RA  ,25,1012.4,84.78965937,47.87667747,74.62840403,73,75,3.458333333,U,10,130
2020,10,26,27.5,33.4,29.6,29.5,29.3,34.8,26,30.5,7.2,90,  RA  ,26,1010.6,86.05442464,67.48788694,67.58032173,77,77,1.625,U,7,50
2020,10,27,28.2,29.5,30,29,28.9,34.6,25.6,10,6.1,76.25,TS RA  ,27,1010.9,80.44149477,68.16306652,73.0487355,76,78,2.75,BL,5,20
2020,10,28,27,34.2,31,29.8,30.2,35,25.8,27,7.5,93.75,  RA  ,28,1011.9,85.90249605,48.3298641,69.10467118,72,71,5.083333333,TG,9,120
2020,10,29,27.8,33.5,29.9,29.8,30,35.7,27.1,-,5.1,63.75,TS    ,29,1011.9,76.69257023,54.54240568,72.99442895,70,73,3.583333333,TG,10,160
2020,10,30,27.3,26.2,27.2,27,27.4,32.8,25.4,-,2.6,32.5,TS    ,30,1011.7,80.79287404,90.32925308,85.96375009,84,85,2.791666667,TG,12,110
2020,10,31,27.3,28.1,24.6,26.8,26.2,33.4,24,20.6,3.2,40,TS RA  ,31,1011.4,82.26538527,76.13743162,94.92967792,84,89,3,TG,12,60
2020,11,1,25.3,32.6,28.8,28,28.4,33.2,25.1,34.3,4.6,57.5,TS RA Lightning,1,1011.1,90.93631279,62.8591694,80.68559165,81,81,2.875,BL,10,320
2020,11,2,26.3,31,29,28.2,28,31.4,25,22.6,0,0,  RA  ,2,1011.3,92.7233905,69.73648804,80.76528193,84,85,3,TG,9,70
2020,11,3,26.3,31.6,28.8,28.3,28.8,33.3,26.2,8.6,4,50,  RA  ,3,1012.5,89.56567996,67.60239295,78.57428937,81,80,3.625,TG,14,140
2020,11,4,27.5,29,29.3,28.3,29.3,33.3,26.8,-,3.8,47.5,     ,4,1013.1,84.56125508,81.4712858,78.10259731,82,79,3.041666667,T,10,90
2020,11,5,28.8,33.4,28.8,30,29.1,35,26,-,5,62.5,     ,5,1011.7,82.82036312,58.30737398,73.73748928,74,75,2.875,TG,13,130
2020,11,6,27.9,34.6,30.2,30.2,30.3,35,26.2,-,7.1,88.75,     ,6,1012.3,83.22332297,54.90460436,74.47677532,74,73,3.666666667,T,13,360
2020,11,7,28,35.4,30.9,30.6,30.7,35.6,26.9,-,8,100,     ,7,1012.2,81.80335063,39.34387374,73.52523392,69,72,4.333333333,U,11,350
2020,11,8,28.8,33.4,31,30.5,29.9,35.4,26.1,-,7.8,97.5,     ,8,1011.9,82.82036312,59.98744164,64.74658633,73,73,2.625,TL,12,80
2020,11,9,27.6,33.6,32,30.2,30.6,34.2,26,-,8,100,     ,9,1011.6,79.46483286,53.54816482,63.62335391,69,68,5.166666667,T,11,80
2020,11,10,28.6,35,30,30.6,30,36,26,-,8,100,     ,10,1010.8,77.7832587,45.10306452,73.0487355,68,71,4.333333333,TG,13,130
2020,11,11,28.7,32.9,30,30.1,30.3,33.8,28,-,5.2,65,     ,11,1011.5,75.05481334,63.06606715,74.37439491,72,72,8.333333333,TG,15,150
2020,11,12,30,33.2,31.3,31.1,30.7,34.7,27.5,-,6.8,85,TS    ,12,1011.4,78.41062496,63.26991963,71.17566728,73,76,5.083333333,TG,13,140
2020,11,13,30,35.8,30.8,31.7,30.7,36,26.8,-,6.1,76.25,     ,13,1009.7,82.53753884,52.766029,72.17859456,73,73,3.75,TG,11,140
2020,11,14,28.9,34.5,31.6,31,30.8,34.6,26.6,-,7.6,95,     ,14,1009.9,76.53493745,50.13593691,68.83959436,68,70,4.583333333,T,9,90
2020,11,15,27.5,32.8,27.4,28.8,29.7,34.8,26.4,4.4,7.3,91.25,TS RA  ,15,1011,85.30646977,65.93660592,85.27477473,80,77,4.291666667,TG,12,110
2020,11,16,28,34.8,31.3,30.5,31,35.2,27.9,15.5,8,100,  RA  ,16,1010.1,82.52980508,49.38560525,65.56451241,70,69,5.166666667,TG,14,130
2020,11,17,29.9,35,31.4,31.6,31,35.8,26.2,-,7.9,98.75,     ,17,1009.8,75.66102528,47.06738417,61.40237168,65,67,4.916666667,TG,13,140
2020,11,18,29.4,34.6,31.6,31.3,31.4,36,27.8,-,8,100,     ,18,1009,74.06087994,49.71422682,70.08599292,67,68,5.958333333,TG,15,130
2020,11,19,29.4,35.7,30.2,31.2,30.5,36.2,27,-,6.7,83.75,    Lightning,19,1009.1,78.14728098,51.67501604,79.85656168,72,73,4.166666667,TG,18,70
2020,11,20,28.4,33,29.8,29.9,29.5,33.8,27.2,-,4.3,53.75,     ,20,1009.9,82.67659603,56.32448684,78.32373952,75,77,2.833333333,TL,12,60
2020,11,21,28.8,35.6,31,31.1,30.8,35.8,26.6,0.5,7.8,97.5,  RA Lightning,21,1009,77.87568483,53.62291467,69.73648804,70,71,3.625,TG,11,80
2020,11,22,28.6,34.6,26.3,29.5,28.3,35.5,25,-,4.7,58.75,TS    ,22,1010,80.60507149,55.43428549,86.45379759,76,78,3.041666667,U,13,130
2020,11,23,26.9,32.5,29.2,28.9,29,33.4,25.6,7.5,5.8,72.5,  RA  ,23,1010.1,82.10982817,64.55660497,75.31198191,76,78,3.166666667,TG,7,60
2020,11,24,26.5,31,28.4,28.1,28.7,32.7,26,3,3.1,38.75,TS RA  ,24,1010.2,89.61189042,67.22315035,76.28845132,81,78,2.083333333,B,6,270
2020,11,25,28.1,33.2,29.2,29.7,29.3,34.4,26.6,TTU,5.3,66.25,  RA  ,25,1008.7,82.56679095,59.84028334,75.31198191,75,77,3.708333333,S,11,360
2020,11,26,28,31.4,28,28.9,28.3,31.8,26.4,-,1.5,18.75,TS    ,26,1008.8,84.72525309,67.47725212,83.25893255,80,82,3.416666667,S,8,360
2020,11,27,27.5,30.8,28.8,28.7,28.5,32.4,26.2,1.2,0.1,1.25,  RA  ,27,1009.3,86.05442464,68.35123539,79.27546788,80,79,2.458333333,U,7,340
2020,11,28,26.8,32.1,27.8,28.4,28.3,32.7,25.6,-,1.4,17.5,     ,28,1009.9,88.13596701,64.28826061,81.72565273,81,81,3.416666667,TG,7,350
2020,11,29,26.4,32,24.8,27.4,26.5,32.8,24.8,TTU,2.7,33.75,TS RA  ,29,1009.2,89.58884694,66.63043911,93.29534249,85,88,3.791666667,TG,11,360
2020,11,30,25.8,28.8,28.2,27.2,27.4,29.6,25.6,35.8,0,0,  RA Lightning,30,1009.6,88.65682829,74.42088281,81.88023773,83,84,2.041666667,U,5,270
2020,12,1,26.6,32.9,29.6,28.9,29.2,33.6,25.6,-,8,100,     ,1,1010.6,86.54374712,60.18637315,74.83847792,77,77,6.166666667,TG,14,160
2020,12,2,26.8,31.3,28.6,28.4,28.6,33,25.3,-,8,100,     ,2,1009.3,91.23598015,70.54294379,83.46872964,84,83,5.75,TG,15,150
2020,12,3,27.4,32.3,29,29,29.1,34.5,26.8,-,8,100,     ,3,1008.7,88.28969796,63.82960089,75.20991612,79,77,5.5,TG,13,120
2020,12,4,28,33.4,25.2,28.7,28.1,34.8,26.2,-,8,100,TS    ,4,1008.4,81.80335063,58.30737398,96.65428976,80,82,6.166666667,S,14,150
2020,12,5,26.5,33.9,25.4,28.1,27.1,34.6,25,-,6.7,83.75,TS    ,5,1008.7,84.98182659,56.49409712,95.0224979,80,85,4.291666667,TG,12,120
2020,12,6,26.6,31.3,26.6,27.8,27.3,31.9,24.6,-,8,100,TS    ,6,1008.5,86.54374712,73.73015055,90.41467422,84,86,5.5,TG,17,130
2020,12,7,26.2,26.6,26,26.3,26.3,30.4,25,-,7.9,98.75,     ,7,1009.5,88.75839269,91.9830035,88.70788404,90,88,4.875,TG,11,130
2020,12,8,26.8,30.9,28.9,28.4,28.6,32.5,24.2,-,6.4,80,TS    ,8,1009.1,84.32426114,72.87794799,75.15848427,79,81,4.333333333,TG,11,140
2020,12,9,26.1,27.3,26.5,26.5,26.1,27.6,25.7,0.8,3.8,47.5,TS RA  ,9,1007.6,95.10048386,92.88080996,84.98182659,92,92,3.791666667,TG,11,140
2020,12,10,25.4,30.8,27.2,27.2,27.3,31.4,24.9,4,2.7,33.75,  RA  ,10,1008.2,93.38742777,69.61761527,82.96873756,85,85,3.708333333,TG,15,130
2020,12,11,26.9,27.9,26.8,27.1,27.1,30.8,25.4,4.3,0.4,5,  RA  ,11,1009.1,87.39569698,84.69279671,88.90671271,87,88,6.333333333,TG,15,160
2020,12,12,26.2,30.4,24.4,26.8,26.3,31,25.2,13.1,0,0,TS RA  ,12,1009.2,93.50564903,69.3762141,94.90583202,88,89,5.333333333,TG,15,120
2020,12,13,26.4,32.2,26,27.8,26.8,32.8,24,31.3,3,37.5,  RA  ,13,1008.8,85.71477167,66.75659576,93.4765684,83,87,7.666666667,TG,18,140
2020,12,14,25.5,30.1,26.4,26.9,27,30.5,24.6,9.9,0.8,10,  RA  ,14,1009,89.37579119,69.19189771,91.94751107,85,87,5.125,TG,15,140
2020,12,15,25.9,31.7,26.6,27.5,27.1,32.2,25.2,18.1,0.4,5,  RA  ,15,1009.9,89.47175936,64.61722449,90.41467422,83,85,3.5,TG,10,150
2020,12,16,26.2,30.1,26.7,27.3,27.3,31.1,24.8,1,2.6,32.5,  RA  ,16,1010,87.97725282,71.78953358,91.21674167,85,86,5.25,TG,10,110
2020,12,17,26.1,32.5,26.6,27.8,27.5,33.3,25.2,7,4.8,60,TS RA  ,17,1008,86.39302131,65.15001153,88.85779949,82,82,4.25,TG,13,130
2020,12,18,26.3,33,25.3,27.7,27.2,33.5,24.6,3.5,4.8,60,TS RA  ,18,1007.2,86.45379759,59.12527585,90.13020627,81,83,3.5,TG,8,130
2020,12,19,26.6,32.5,28.4,28.5,28.5,32.8,25,10.8,5.7,71.25,  RA  ,19,1008.2,80.4953251,58.17193028,74.89726045,74,75,3,S,8,100
2020,12,20,27,33.6,30.8,29.6,29.6,34,25.6,1,5.8,72.5,  RA  ,20,1008.8,77.00778336,54.08583816,70.89337456,70,71,5,TG,12,140
2020,12,21,26.9,33,30.3,29.3,29.1,34.2,25.6,2.6,0.7,8.75,TS RA  ,21,1008.7,74.07088206,54.66861087,71.25177979,69,74,3.958333333,TG,9,10
2020,12,22,27.1,34,30.6,29.7,29.3,34.3,26.4,5,6.3,78.75,TS RA  ,22,1008.9,79.97351165,55.49137136,74.67843618,73,75,3.208333333,U,8,50
2020,12,23,28,32.1,29.8,29.5,29.7,33.4,25.1,21.9,8,100,  RA  ,23,1008.5,78.21076876,58.42786266,72.93984299,72,73,3.291666667,T,7,50
2020,12,24,27,31.6,29.8,28.9,29.2,33.1,25.7,-,6.4,80,     ,24,1008.5,82.14902873,69.46163905,64.52176137,75,75,3.458333333,BL,11,20
2020,12,25,27.3,28.6,28.9,28,28.4,32.9,26.2,-,3.2,40,TS   Lightning,25,1009.1,85.24291195,72.26229592,79.31837636,81,80,3.458333333,U,10,130
2020,12,26,27,32.9,29,29,29.1,33.8,25.8,TTU,4.1,51.25,TS RA  ,26,1010.3,85.14630521,59.6167988,78.66282588,77,78,1.625,U,7,50
2020,12,27,27.2,32.6,29.2,29.1,28.5,33.4,25.8,1,4.2,52.5,TS RA  ,27,1010.3,82.96873756,61.11495163,79.44577788,77,81,2.75,BL,5,20
2020,12,28,26.3,33.8,27,28.4,28.4,34,24.6,25.5,5.6,70,TS RA  ,28,1009.2,91.13875649,58.60995498,84.39287508,81,83,5.083333333,TG,9,120
2020,12,29,26.6,33.2,27.6,28.5,27.9,33.3,24.8,58.3,2.9,36.25,TS RA  ,29,1007.9,91.9830035,60.40660647,92.15494197,84,84,3.583333333,TG,10,160
2020,12,30,26,29.9,25,26.7,26.2,30.4,24.8,33.3,0,0,  RA  ,30,1007.9,91.87537923,74.99068374,94.97659331,88,89,2.791666667,TG,12,110
2020,12,31,25.5,32.3,29,28.1,27.9,34.2,24.4,22.7,4.1,51.25,TS RA  ,31,1008.4,91.78300704,62.06220839,77.96715514,81,83,3,TG,12,60
2021,1,1,26.3,32.3,28.8,28.4,28.4,32.9,24.6,50,2.1,26.25,  RA  ,1,1009.3,92.7233905,65.01880263,79.97923157,83,82,3.25,B,6,190
2021,1,2,26.1,31.5,27.2,27.7,27.5,31.7,25.2,-,2.2,27.5,    Lightning,2,1009.3,90.30761063,69.40288985,86.71938447,84,86,3.125,TG,7,50
2021,1,3,26.6,31.4,26.6,27.8,27.8,32.5,25.6,4.3,3.7,46.25,TS RA  ,3,1008.8,86.54374712,69.97066069,90.41467422,83,83,3.958333333,BL,10,160
2021,1,4,26.2,31.8,29.5,28.4,28.6,33,25.5,9.9,2.2,27.5,  RA  ,4,1008.7,86.42349121,62.88699987,74.78721885,78,78,3.375,BL,7,330
2021,1,5,27.2,26.8,26.6,27,27,32.4,25.4,3.5,2.1,26.25,  RA  ,5,1008.4,92.08725069,90.45670689,88.85779949,91,88,3.583333333,B,16,310
2021,1,6,26.4,33,29,28.7,28.3,33.6,25.2,11,4.3,53.75,  RA  ,6,1008.5,87.25592172,63.71561446,77.96715514,79,78,2.916666667,BL,14,330
2021,1,7,25.6,33.2,25.3,27.4,27.2,33.2,25.2,TTU,2.8,35,TS RA  ,7,1008.1,86.23817781,59.84028334,95.01111494,82,86,7.416666667,BL,20,360
2021,1,8,26.5,33.5,26.6,28.3,27.9,33.8,25.1,34.7,3.2,40,  RA Lightning,8,1008.2,88.83314673,62.32556263,85.77801622,81,83,4.458333333,BL,10,330
2021,1,9,26.8,34.2,29.1,29.2,28.4,34.5,25.2,0.4,5.3,66.25,TS RA  ,9,1007.4,87.36803915,56.18868227,81.50935308,78,83,3.666666667,BL,8,360
2021,1,10,26.7,28,27.4,27.2,27.2,32,25.4,13.5,1.2,15,TS RA  ,10,1007.5,92.00060869,89.94329909,86.02435916,90,88,3.166666667,B,12,10
2021,1,11,26.2,31.5,27.2,27.8,27.6,32.9,25.4,5,2.2,27.5,  RA  ,11,1008,91.91163812,63.87552907,89.76980913,84,86,2.541666667,B,7,300
2021,1,12,26.4,32.9,29.4,28.8,28.8,33.4,25.4,1.3,1,12.5,  RA  ,12,1008.9,91.15840894,63.06606715,75.41299607,80,80,3.375,S,9,320
2021,1,13,26.8,28.4,27.6,27.4,27.8,33.4,25.4,-,2.4,30,TS    ,13,1008.9,88.90671271,84.85339815,87.58525622,88,82,4.166666667,BL,11,310
2021,1,14,26.8,33.7,27.5,28.7,28.6,33.9,25.5,29.7,3.7,46.25,  RA  ,14,1009.1,82.81896199,56.88272003,86.05442464,77,76,4.291666667,BL,9,20
2021,1,15,26.8,31.6,29.6,28.7,28.9,31.7,26.2,0.3,0.1,1.25,  RA  ,15,1008.4,82.81896199,62.74399122,69.53087396,74,73,4.916666667,BL,13,300
2021,1,16,26.6,31.1,29,28.3,28.3,31.6,25.4,TTU,0.1,1.25,  RA  ,16,1007.9,83.49751168,62.38006655,65.87148938,74,74,3.958333333,BL,10,300
2021,1,17,26.2,33.2,28.6,28.6,28.2,34.4,25.2,-,2.1,26.25,     ,17,1007.6,82.58819823,62.11821854,77.7832587,76,78,5.375,BL,13,330
2021,1,18,25.5,29.2,26,26.6,27,32.4,25,-,3.6,45,     ,18,1008.9,89.37579119,79.44577788,87.14137534,86,84,4.708333333,BL,13,290
2021,1,19,25.4,29.6,27.5,27,27.1,30,24.9,4.5,0,0,  RA  ,19,1009.9,90.15280439,70.84319737,72.30047454,81,80,4.125,B,12,300
2021,1,20,26,33,25.2,27.6,27.5,33.8,24.4,0.2,3.5,43.75,TS RA  ,20,1009.8,84.04233428,62.55524442,90.10748481,80,83,5.875,BL,18,280
2021,1,21,25.8,33.4,29.4,28.6,28.4,34.2,24.8,10.5,4,50,TS RA  ,21,1010.2,91.83872887,56.09608136,78.14728098,79,80,5.208333333,BL,10,290
2021,1,22,26.3,33,25,27.7,27,33,25,13.4,5,62.5,TS RA  ,22,1009.7,90.35077985,66.65452918,93.32637261,85,86,4.708333333,BL,19,340
2021,1,23,26.8,31.8,30.2,28.9,28.6,32.8,25,31.5,1.8,22.5,TS RA  ,23,1009.6,85.84058786,64.68499571,73.15651806,77,80,3.625,BL,7,340
2021,1,24,26.8,31.8,25.2,27.7,26.7,33.2,24.4,28,3.2,40,  RA  ,24,1010.2,89.68028855,65.28876478,91.72637247,84,85,4.916666667,S,20,280
2021,1,25,25.1,31.2,25.4,26.7,27.1,32.3,24,8.1,1.1,13.75,  RA  ,25,1010.2,90.89449208,67.35084375,81.49576439,83,82,3.958333333,BL,10,170
2021,1,26,26,33.8,24.6,27.6,27.5,34,24.5,TTU,5.1,63.75,TS RA  ,26,1009.2,87.14137534,53.18351953,94.92967792,81,82,5.291666667,BL,18,220
2021,1,27,25.7,32.3,27.5,27.8,27.8,33.1,24.8,59.8,4.5,56.25,  RA  ,27,1007.3,87.84102858,55.74642185,77.9756799,77,79,5.041666667,BL,13,300
2021,1,28,26.4,31.8,27.8,28.1,27.9,33,25.5,0.4,2,25,  RA  ,28,1007.6,84.94839963,64.08345159,84.66016993,80,81,7,BL,15,330
2021,1,29,26.2,31.2,27.8,27.9,27.5,32.2,24.8,1.6,2.8,35,  RA  ,29,1008.1,85.65084462,62.45359336,75.98400493,77,78,6.416666667,BL,14,300
2021,1,30,25.5,28.4,27,26.6,26.6,29.4,25,TTU,0,0,  RA  ,30,1009.5,88.57920169,73.51620177,82.89424883,83,84,6.541666667,BL,17,310
2021,1,31,26,30,27.5,27.4,27.1,31.7,25,2,3.6,45,  RA  ,31,1009.6,86.36238672,73.0487355,85.30646977,83,85,6.208333333,BL,14,300
2021,2,1,25.6,33,28.2,28.1,28,33.2,25.2,26.6,5.6,70,  RA  ,1,1010.5,90.19763411,62.55524442,81.88023773,81,83,5.958333333,BL,12,320
2021,2,2,26.7,32.7,29,28.8,28.7,33.1,25.8,6.2,5.6,70,  RA  ,2,1009.7,87.34023376,62.92847752,75.89543133,78,78,5.375,B,12,310
2021,2,3,26.5,31.2,27.7,28,27.5,31.5,25.1,-,3.2,40,TS    ,3,1010.1,88.0572461,65.49745478,81.68649617,81,83,5.916666667,BL,15,300
2021,2,4,25.8,31.2,26.5,27.3,27,31.6,25.1,6.6,3.7,46.25,TS RA  ,4,1010.7,90.24198093,64.27319102,89.61189042,84,86,5.416666667,B,12,320
2021,2,5,25.9,28.4,27.8,27,27.5,30.6,25.8,29,2.3,28.75,  RA  ,5,1009.7,89.47175936,83.39952406,80.27445638,86,82,5.5,BL,15,300
2021,2,6,27.2,30.2,28,28.2,27.6,31,24.6,2.5,3,37.5,  RA  ,6,1009.5,81.48757885,67.97172153,80.35841436,78,82,5.583333333,B,12,300
2021,2,7,26.6,32.3,28.6,28.5,28.6,33,26,3.5,5.8,72.5,  RA  ,7,1009.1,86.54374712,60.31428299,77.7832587,78,77,4.916666667,B,18,310
2021,2,8,26.9,29.1,26,27.2,26.9,31.2,24.8,-,1.9,23.75,     ,8,1007.1,84.35865953,80.10288209,95.08952159,86,88,5.458333333,BL,27,300
2021,2,9,26.6,31.2,28.4,28.2,28.4,32.2,26.2,32.6,3.9,48.75,  RA  ,9,1008.6,88.85779949,64.88419654,80.52370981,81,81,5.375,B,14,280
2021,2,10,26.8,29.6,26.3,27.4,27.6,32.1,26,2.5,2.8,35,TS RA  ,10,1008.8,88.90671271,74.83847792,94.31968329,87,87,3.916666667,BL,17,280
2021,2,11,26.9,33.4,29,29.1,29,33.6,26.2,40.5,6.2,77.5,  RA  ,11,1009.1,88.93097501,61.11790506,82.17990099,80,80,4.833333333,BL,17,280
2021,2,12,26.8,33.8,27.6,28.8,28.3,34.2,26,-,5.6,70,TS    ,12,1009.5,88.90671271,58.60995498,84.59440032,80,82,4.416666667,BL,11,330
2021,2,13,26.6,32.6,29.8,28.9,28.5,33,25.4,22.5,7.1,88.75,TS RA  ,13,1011.5,83.49751168,60.53782991,75.61192733,76,81,5.125,B,19,270
2021,2,14,27,32.4,28.6,28.8,27.5,32.6,24,13.4,5.4,67.5,TS RA  ,14,1011.8,89.72528559,65.68132808,75.00257049,80,83,5.333333333,B,15,300
2021,2,15,25.7,32.6,29.3,28.3,28.3,34.3,25.7,18.5,6.2,77.5,TS RA Lightning,15,1011,92.62483587,62.8591694,78.10259731,82,79,4.708333333,BL,10,290
2021,2,16,27,33,30.3,29.3,28.4,33.4,24.8,-,7.6,95,TS    ,16,1010.2,85.90249605,62.55524442,70.60383826,76,80,5.916666667,BL,21,310
2021,2,17,25.5,33.6,26.4,27.8,27.8,33.8,25.2,64.8,5.7,71.25,TS RA Lightning,17,1009.8,94.21666413,60.69522471,82.66594834,83,80,5,B,11,300
2021,2,18,26,33.5,28.7,28.6,28.9,34.5,26,1.4,7.8,97.5,  RA  ,18,1010.4,82.50960343,57.27594635,75.74469711,75,76,6.166666667,BL,18,330
2021,2,19,26.8,31.9,28.6,28.5,27.9,32.1,25.5,-,4.4,55,     ,19,1010,84.32426114,61.77264009,75.69392616,77,77,5.916666667,B,14,290
2021,2,20,26,31.5,25.4,27.2,26.7,32.5,25,-,1,12.5,     ,20,1010.6,85.58622528,66.30946986,91.76423123,82,86,4.375,B,21,260
2021,2,21,25.6,32.5,26.6,27.6,28,34,25.4,18,7.3,91.25,TS RA  ,21,1011.9,88.60521761,61.62230523,90.41467422,82,80,4.708333333,B,11,160
2021,2,22,25.7,31.5,28.4,27.8,28.2,32.2,25.4,10.4,1.5,18.75,  RA  ,22,1010.7,91.01860328,69.40288985,77.68986334,82,82,5.791666667,B,11,310
2021,2,23,26.6,31.4,27.9,28.1,27.8,32.2,25.3,-,2.1,26.25,     ,23,1007.9,87.31227977,59.03424782,86.91737751,80,83,7.166666667,B,17,70
2021,2,24,26.2,29.8,28.8,27.8,27.8,30.5,24.8,38.1,2.3,28.75,  RA  ,24,1006,90.32925308,72.93984299,75.10678397,82,81,7.666666667,B,15,290
2021,2,25,25.4,28,27.6,26.6,26.7,30.4,25,26.4,2.2,27.5,  RA  ,25,1007.6,95.0224979,87.69048517,84.59440032,91,88,5.5,BL,25,130
2021,2,26,26.2,31,28.3,27.9,28.2,33.5,25.5,9,6.5,81.25,TS RA Lightning,26,1007.6,90.32925308,70.37064328,83.36465062,84,84,5.166666667,BL,16,300
2021,2,27,26.2,34,25.1,27.9,26.5,34.2,23.6,22.3,5,62.5,TS RA  ,27,1008.4,90.32925308,60.9782392,94.98816309,84,88,4,TG,17,280
2021,2,28,24.6,32.6,26,27,27.3,33,24.6,74.8,3.7,46.25,  RA  ,28,1009.2,95.76707288,63.44489039,90.28585167,86,86,2.791666667,BL,7,180
2021,3,1,25.6,33.6,28,28.2,28.3,34.2,25.2,21.5,3.2,40,TS RA  ,1,1010.8,95.04508008,59.57317208,78.92403142,82,83,3.833333333,T,21,180
2021,3,2,26.4,33.2,25.2,27.8,27,33.6,23.6,24.2,3.4,42.5,TS RA  ,2,1011.4,94.33225341,63.8489855,90.10748481,86,85,5.375,U,29,100
2021,3,3,25.2,32,28.4,27.7,27.9,32.4,24.8,20.8,4.9,61.25,  RA  ,3,1011.1,91.72637247,66.63043911,83.39952406,83,82,3.833333333,B,10,350
2021,3,4,24.8,31.8,28,27.4,27.5,32.8,24.6,0.8,4.8,60,TS RA  ,4,1011.7,96.62327571,67.11351806,84.72525309,86,84,4.791666667,BL,15,320
